
CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISlider.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.729881
e327683422.897126
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISlider.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISlider.m44fdba5e0d88b341^9b1ce65e0d88b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUISlider.m0000000000000000^2782"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISlider.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISlider.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISliderProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.724266
e327683422.843234
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISliderProxy.m938bb95e0d88b341^11e5d75e0d88b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2802"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISliderProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.723976
e327683422.800344
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIStatusBarProxy.m187db95e0d88b341^8eeacc5e0d88b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2814"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIStatusBarProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitch.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.702468
e327683422.844950
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitch.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitch.m93fdb35e0d88b341^124dd85e0d88b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUISwitch.m0000000000000000^2782"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitch.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitch.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.671616
e327683422.783352
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitchProxy.m7218ac5e0d88b341^3293c85e0d88b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2802"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISwitchProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.656994
e327683422.740411
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonProxy.mff58a85e0d88b341^7f88bd5e0d88b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2826"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-ambpohilcxoucfbhwmtvdcpqvfzu/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327683422.653478
e327683422.723775
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
