
CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.381234
e327562016.439288
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m61c161203386b341^157370203386b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^3021"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.361519
e327562016.416763
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewStyleProxy.m5da45c203386b341^ffaf6a203386b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^2985"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITableViewStyleProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextArea.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.218840
e327562017.378165
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextArea.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextArea.me82f38213386b341^abd060213386b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextArea.m0000000000000000^2941"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextArea.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextArea.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.211119
e327562017.300523
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextAreaProxy.m4c3636213386b341^95f04c213386b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2961"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextAreaProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextField.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.206074
e327562017.425427
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextField.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextField.m4eed34213386b341^67ef6c213386b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextField.m0000000000000000^2945"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextField.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextField.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.134341
e327562017.293089
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextFieldProxy.m7d9322213386b341^952c4b213386b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2965"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextFieldProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidget.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.416909
e327562016.519567
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidget.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
